<RecentFiles>
  <RecentFiles>
    <File id="F21F0A93-F9F2-45CF-AAC0-EABD4A63F1E5/f:User.cs" caret="4126" fromTop="23" />
    <File id="AF68B80B-D8E7-486C-BC75-B8E4E3ECBEB9/d:DataAccess/f:Sporthub.cs" caret="0" fromTop="0" />
    <File id="F21F0A93-F9F2-45CF-AAC0-EABD4A63F1E5/f:Country.cs" caret="0" fromTop="0" />
    <File id="F21F0A93-F9F2-45CF-AAC0-EABD4A63F1E5/d:Interfaces/f:IEntity.cs" caret="0" fromTop="0" />
    <File id="AF68B80B-D8E7-486C-BC75-B8E4E3ECBEB9/f:UserRepository.cs" caret="0" fromTop="0" />
    <File id="99335935-AE18-4130-B174-9EC706BED052/f:CountryService.cs" caret="0" fromTop="0" />
    <File id="649D4EEA-3139-49F9-872E-381A50255DCB/d:Controllers/f:ResortsController.cs" caret="14990" fromTop="296" />
    <File id="649D4EEA-3139-49F9-872E-381A50255DCB/d:Code/d:Helpers/f:ResortHelper.cs" caret="38010" fromTop="11" />
    <File id="649D4EEA-3139-49F9-872E-381A50255DCB/d:Utils/f:GetHeader.aspx" caret="0" fromTop="0" />
    <File id="649D4EEA-3139-49F9-872E-381A50255DCB/d:Utils/f:GetHeader.aspx.cs" caret="676" fromTop="22" />
    <File id="649D4EEA-3139-49F9-872E-381A50255DCB/d:Controllers/f:AccountController.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="F21F0A93-F9F2-45CF-AAC0-EABD4A63F1E5/f:User.cs" caret="3729" fromTop="15" />
    <File id="F21F0A93-F9F2-45CF-AAC0-EABD4A63F1E5/f:User.cs" caret="4126" fromTop="23" />
    <File id="649D4EEA-3139-49F9-872E-381A50255DCB/d:Controllers/f:ResortsController.cs" caret="14990" fromTop="20" />
  </RecentEdits>
</RecentFiles>
